mode: set
ThreeLayeredArchitecture/main.go:21.13,24.16 2 0
ThreeLayeredArchitecture/services/task/task.go:27.60,29.16 2 1
ThreeLayeredArchitecture/services/task/task.go:29.16,31.3 1 1
ThreeLayeredArchitecture/services/task/task.go:32.2,32.20 1 1
ThreeLayeredArchitecture/services/task/task.go:32.20,34.3 1 1
ThreeLayeredArchitecture/services/task/task.go:36.2,37.16 2 1
ThreeLayeredArchitecture/services/task/task.go:37.16,39.3 1 1
ThreeLayeredArchitecture/services/task/task.go:40.2,40.39 1 1
ThreeLayeredArchitecture/services/task/task.go:43.44,45.2 1 1
ThreeLayeredArchitecture/handler/task/mock_interface.go:32.67,36.2 3 1
ThreeLayeredArchitecture/handler/task/mock_interface.go:39.65,41.2 1 1
ThreeLayeredArchitecture/handler/task/mock_interface.go:44.65,50.2 5 1
ThreeLayeredArchitecture/handler/task/mock_interface.go:53.67,56.2 2 1
ThreeLayeredArchitecture/handler/task/mock_interface.go:59.48,64.2 4 1
ThreeLayeredArchitecture/handler/task/mock_interface.go:67.68,70.2 2 1
ThreeLayeredArchitecture/handler/task/mock_interface.go:73.64,79.2 5 1
ThreeLayeredArchitecture/handler/task/mock_interface.go:82.69,85.2 2 1
ThreeLayeredArchitecture/handler/task/mock_interface.go:88.63,94.2 5 1
ThreeLayeredArchitecture/handler/task/mock_interface.go:97.66,100.2 2 1
ThreeLayeredArchitecture/handler/task/mock_interface.go:103.64,109.2 5 1
ThreeLayeredArchitecture/handler/task/mock_interface.go:112.74,115.2 2 1
ThreeLayeredArchitecture/handler/task/task.go:15.55,17.2 1 1
ThreeLayeredArchitecture/handler/task/task.go:19.75,20.18 1 1
ThreeLayeredArchitecture/handler/task/task.go:21.13,23.17 2 1
ThreeLayeredArchitecture/handler/task/task.go:23.17,26.4 2 1
ThreeLayeredArchitecture/handler/task/task.go:28.3,30.17 3 1
ThreeLayeredArchitecture/handler/task/task.go:30.17,32.4 1 0
ThreeLayeredArchitecture/handler/task/task.go:34.3,35.17 2 1
ThreeLayeredArchitecture/handler/task/task.go:35.17,38.4 2 0
ThreeLayeredArchitecture/handler/task/task.go:39.14,42.17 3 1
ThreeLayeredArchitecture/handler/task/task.go:42.17,45.4 2 0
ThreeLayeredArchitecture/handler/task/task.go:47.3,48.17 2 1
ThreeLayeredArchitecture/handler/task/task.go:48.17,51.4 2 0
ThreeLayeredArchitecture/handler/task/task.go:52.3,53.17 2 1
ThreeLayeredArchitecture/handler/task/task.go:53.17,56.4 2 1
ThreeLayeredArchitecture/handler/task/task.go:58.3,60.17 3 1
ThreeLayeredArchitecture/handler/task/task.go:60.17,62.4 1 0
ThreeLayeredArchitecture/handler/task/task.go:64.3,65.17 2 1
ThreeLayeredArchitecture/handler/task/task.go:65.17,68.4 2 0
ThreeLayeredArchitecture/handler/task/task.go:70.16,73.17 3 1
ThreeLayeredArchitecture/handler/task/task.go:73.17,76.4 2 1
ThreeLayeredArchitecture/handler/task/task.go:77.3,78.17 2 1
ThreeLayeredArchitecture/handler/task/task.go:78.17,81.4 2 0
ThreeLayeredArchitecture/handler/task/task.go:83.15,86.17 3 1
ThreeLayeredArchitecture/handler/task/task.go:86.17,89.4 2 1
ThreeLayeredArchitecture/handler/task/task.go:90.3,92.17 3 1
ThreeLayeredArchitecture/handler/task/task.go:92.17,95.4 2 0
ThreeLayeredArchitecture/handler/task/task.go:97.10,98.67 1 0
ThreeLayeredArchitecture/handler/task/task.go:102.78,103.23 1 1
ThreeLayeredArchitecture/handler/task/task.go:103.23,107.17 3 1
ThreeLayeredArchitecture/handler/task/task.go:107.17,110.4 2 0
ThreeLayeredArchitecture/handler/task/task.go:112.3,113.17 2 1
ThreeLayeredArchitecture/handler/task/task.go:113.17,116.4 2 1
ThreeLayeredArchitecture/handler/task/task.go:117.3,118.17 2 1
ThreeLayeredArchitecture/handler/task/task.go:118.17,121.4 2 0
ThreeLayeredArchitecture/handler/task/task.go:123.3,126.17 3 1
ThreeLayeredArchitecture/handler/task/task.go:126.17,129.4 2 0
ThreeLayeredArchitecture/handler/task/task.go:130.3,130.9 1 1
ThreeLayeredArchitecture/handler/task/task.go:133.2,133.66 1 0
ThreeLayeredArchitecture/datasource/task/task.go:8.32,11.16 3 0
ThreeLayeredArchitecture/datasource/task/task.go:11.16,13.3 1 0
ThreeLayeredArchitecture/datasource/task/task.go:14.2,14.22 1 0
ThreeLayeredArchitecture/datasource/user/user.go:8.32,11.16 3 0
ThreeLayeredArchitecture/datasource/user/user.go:11.16,13.3 1 0
ThreeLayeredArchitecture/datasource/user/user.go:14.2,14.33 1 0
ThreeLayeredArchitecture/datasource/user/user.go:14.33,16.3 1 0
ThreeLayeredArchitecture/datasource/user/user.go:17.2,17.16 1 0
ThreeLayeredArchitecture/services/user/mock_interface.go:32.63,36.2 3 1
ThreeLayeredArchitecture/services/user/mock_interface.go:39.61,41.2 1 1
ThreeLayeredArchitecture/services/user/mock_interface.go:44.71,50.2 5 1
ThreeLayeredArchitecture/services/user/mock_interface.go:53.72,56.2 2 1
ThreeLayeredArchitecture/services/user/mock_interface.go:59.60,65.2 5 1
ThreeLayeredArchitecture/services/user/mock_interface.go:68.65,71.2 2 1
ThreeLayeredArchitecture/services/user/mock_interface.go:74.66,80.2 5 1
ThreeLayeredArchitecture/services/user/mock_interface.go:83.73,86.2 2 1
ThreeLayeredArchitecture/services/user/user.go:11.51,13.2 1 1
ThreeLayeredArchitecture/services/user/user.go:15.79,17.2 1 1
ThreeLayeredArchitecture/services/user/user.go:19.63,21.2 1 1
ThreeLayeredArchitecture/services/user/user.go:23.67,25.2 1 1
ThreeLayeredArchitecture/store/task/task.go:13.42,15.2 1 1
ThreeLayeredArchitecture/store/task/task.go:17.67,21.16 3 1
ThreeLayeredArchitecture/store/task/task.go:21.16,23.3 1 0
ThreeLayeredArchitecture/store/task/task.go:24.2,25.82 2 1
ThreeLayeredArchitecture/store/task/task.go:28.58,32.16 3 1
ThreeLayeredArchitecture/store/task/task.go:32.16,34.3 1 0
ThreeLayeredArchitecture/store/task/task.go:35.2,35.15 1 1
ThreeLayeredArchitecture/store/task/task.go:35.15,36.38 1 1
ThreeLayeredArchitecture/store/task/task.go:36.38,38.4 1 0
ThreeLayeredArchitecture/store/task/task.go:41.2,42.18 2 1
ThreeLayeredArchitecture/store/task/task.go:42.18,45.17 3 1
ThreeLayeredArchitecture/store/task/task.go:45.17,47.4 1 0
ThreeLayeredArchitecture/store/task/task.go:48.3,48.30 1 1
ThreeLayeredArchitecture/store/task/task.go:50.2,50.19 1 1
ThreeLayeredArchitecture/store/task/task.go:53.59,59.2 5 1
ThreeLayeredArchitecture/store/task/task.go:61.49,65.2 3 1
ThreeLayeredArchitecture/store/task/task.go:67.43,71.2 3 1
ThreeLayeredArchitecture/store/user/user.go:13.42,15.2 1 1
ThreeLayeredArchitecture/store/user/user.go:17.71,20.16 3 1
ThreeLayeredArchitecture/store/user/user.go:20.16,22.3 1 0
ThreeLayeredArchitecture/store/user/user.go:23.2,25.18 3 1
ThreeLayeredArchitecture/store/user/user.go:28.58,30.16 2 1
ThreeLayeredArchitecture/store/user/user.go:30.16,32.3 1 0
ThreeLayeredArchitecture/store/user/user.go:33.2,33.15 1 1
ThreeLayeredArchitecture/store/user/user.go:33.15,34.38 1 1
ThreeLayeredArchitecture/store/user/user.go:34.38,36.4 1 0
ThreeLayeredArchitecture/store/user/user.go:39.2,40.18 2 1
ThreeLayeredArchitecture/store/user/user.go:40.18,43.17 3 1
ThreeLayeredArchitecture/store/user/user.go:43.17,45.4 1 0
ThreeLayeredArchitecture/store/user/user.go:46.3,46.30 1 1
ThreeLayeredArchitecture/store/user/user.go:48.2,48.19 1 1
ThreeLayeredArchitecture/store/user/user.go:51.62,55.16 4 1
ThreeLayeredArchitecture/store/user/user.go:55.16,57.3 1 0
ThreeLayeredArchitecture/store/user/user.go:58.2,58.18 1 1
